employee_id,dept_id,job_id,monthly_income,annual_income,years_at_company,total_working_years,overtime,job_satisfaction,environment_satisfaction,work_life_balance,stock_option_level,distance_from_home,years_since_last_promo,satisfaction_score,is_high_risk,below_dept_avg,income_zscore,attrition
1,1,1,5993,71916,6,8,1,4,2,1,0,1,0,2.0,0,1,-0.108,1
2,2,2,5130,61560,10,10,0,2,3,3,1,8,1,3.0,0,1,-0.292,0
4,2,3,2090,25080,0,7,1,3,4,3,0,2,0,3.0,0,1,-0.938,1
5,2,4,2909,34908,8,8,1,3,4,3,0,3,3,3.25,0,1,-0.764,0
7,2,3,3468,41616,2,6,0,2,1,3,1,2,2,2.5,0,1,-0.645,0
8,2,3,3068,36816,7,8,0,4,4,2,0,2,3,3.25,0,1,-0.73,0
10,2,3,2670,32040,1,12,1,1,3,2,3,3,0,1.75,1,1,-0.814,0
11,2,3,2693,32316,1,1,0,3,4,3,1,24,0,3.0,0,1,-0.81,0
12,2,5,9526,114312,9,10,0,3,4,3,0,23,1,3.0,0,0,0.642,0
13,2,6,5237,62844,7,17,0,3,3,2,2,27,7,2.5,0,1,-0.269,0
14,2,3,2426,29112,5,6,0,2,1,3,1,16,0,2.25,0,1,-0.866,0
15,2,7,4193,50316,9,10,1,3,4,3,0,15,0,3.5,0,1,-0.491,0
16,2,4,2911,34932,5,5,0,3,1,2,1,26,4,2.5,0,1,-0.763,0
18,2,3,2661,31932,2,3,0,4,2,3,1,19,1,3.0,0,1,-0.816,0
19,2,3,2028,24336,4,6,1,3,3,3,0,24,0,2.75,0,1,-0.951,1
20,2,5,9980,119760,10,10,0,1,2,3,1,21,8,2.25,0,0,0.739,0
21,2,4,3298,39576,6,7,1,2,1,2,2,5,0,2.25,1,1,-0.681,0
22,2,3,2935,35220,1,1,1,4,4,2,2,16,0,3.0,0,1,-0.758,0
23,1,8,15427,185124,25,31,0,4,1,3,0,2,3,2.75,0,0,1.896,0
24,2,4,3944,47328,3,6,1,4,4,3,0,2,1,3.5,0,1,-0.544,0
26,2,9,4011,48132,4,5,0,3,1,2,1,11,1,2.5,0,1,-0.529,0
27,1,10,3407,40884,5,10,0,1,3,3,0,9,0,2.25,0,1,-0.658,1
28,2,11,11994,143928,12,13,0,2,1,3,0,7,2,2.25,0,0,1.167,0
30,2,4,1232,14784,0,0,0,4,3,3,0,15,0,3.5,0,1,-1.12,0
31,2,4,2960,35520,4,8,0,1,2,3,0,6,1,2.25,0,1,-0.753,1
32,2,12,19094,229128,14,26,0,3,3,2,1,5,4,3.0,0,0,2.675,0
33,2,4,3919,47028,10,10,1,1,2,3,0,16,6,2.0,1,1,-0.549,1
35,1,1,6825,81900,9,10,0,2,3,3,1,8,4,3.0,0,1,0.068,0
36,2,13,10248,122976,22,24,0,4,1,3,1,7,5,3.0,0,0,0.796,0
38,1,12,18947,227364,2,22,0,1,2,2,0,2,2,2.25,0,0,2.644,0
39,2,3,2496,29952,1,7,0,4,3,3,0,2,0,3.5,0,1,-0.851,0
40,2,6,6465,77580,4,9,1,4,4,4,0,10,1,4.0,0,0,-0.008,0
41,2,3,2206,26472,10,10,0,3,4,3,0,9,1,2.75,0,1,-0.913,0
42,1,14,2086,25032,1,19,0,4,4,4,1,5,0,3.75,0,1,-0.939,1
45,2,4,2293,27516,2,6,1,4,2,2,1,1,2,2.25,0,1,-0.895,1
46,2,4,2645,31740,5,6,0,3,4,2,2,2,1,3.25,0,1,-0.82,0
47,1,10,2683,32196,3,3,1,3,1,3,0,3,0,2.5,0,1,-0.812,1
49,1,10,2014,24168,2,2,0,4,4,3,0,2,2,3.0,0,1,-0.954,0
51,2,4,3419,41028,1,6,1,1,2,4,1,5,0,2.75,1,1,-0.655,0
52,1,1,5376,64512,5,10,0,1,3,3,2,1,1,2.0,0,1,-0.239,0
53,2,3,1951,23412,1,1,0,4,3,3,1,4,0,3.25,0,1,-0.967,0
54,2,3,2341,28092,1,1,0,1,4,3,1,2,0,3.0,0,1,-0.884,0
55,2,3,2293,27516,1,1,0,3,1,2,0,25,0,2.25,0,1,-0.895,1
56,1,15,8726,104712,9,9,0,3,4,3,0,8,1,3.5,0,0,0.472,0
57,2,7,4011,48132,12,12,0,4,3,3,0,1,3,3.5,0,1,-0.529,0
58,2,16,19545,234540,22,23,0,3,2,3,0,12,15,3.0,0,0,2.771,1
60,1,1,4568,54816,9,10,0,3,2,3,0,23,8,2.75,0,1,-0.411,0
61,2,4,3022,36264,1,8,0,2,2,3,0,19,0,2.0,0,1,-0.74,0
62,1,1,5772,69264,9,14,1,4,1,3,0,5,0,2.75,0,1,-0.155,0
63,2,3,2269,27228,1,1,0,4,4,3,0,8,0,3.75,0,1,-0.9,0
64,2,17,5381,64572,1,23,1,3,1,3,0,1,0,2.75,0,1,-0.238,1
65,2,3,3441,41292,2,2,1,3,3,2,0,5,2,2.75,0,1,-0.651,1
68,1,1,5454,65448,4,9,1,1,2,2,1,1,1,2.0,1,1,-0.223,0
70,2,13,9884,118608,4,10,1,1,3,3,1,11,2,2.5,1,0,0.718,0
72,1,1,4157,49884,2,5,1,4,3,2,1,23,0,3.0,0,1,-0.498,0
73,2,11,13458,161496,15,15,1,4,1,3,0,1,8,2.75,0,0,1.478,0
74,1,15,9069,108828,9,9,0,1,2,2,1,18,1,2.25,0,0,0.545,0
75,2,3,4014,48168,2,4,1,1,3,3,1,23,2,2.5,1,1,-0.529,0
76,2,7,5915,70980,7,10,0,4,4,2,1,7,1,3.5,0,1,-0.125,0
77,2,9,5993,71916,7,7,0,3,1,4,1,1,0,2.75,0,1,-0.108,0
78,2,9,6162,73944,9,9,1,4,1,3,1,1,7,2.5,0,1,-0.072,0
79,2,7,2406,28872,10,10,0,4,4,3,0,29,9,3.75,0,1,-0.871,0
80,2,16,18740,224880,27,29,1,3,2,2,1,7,13,2.75,0,0,2.6,0
81,1,15,7637,91644,21,28,0,1,1,2,0,25,7,2.0,0,0,0.241,0
83,2,13,10096,121152,17,17,0,3,3,3,3,8,12,2.75,0,0,0.763,0
84,2,8,14756,177072,5,21,1,3,4,3,3,8,0,3.25,0,0,1.754,0
85,2,9,6499,77988,6,6,0,2,2,3,0,11,0,2.5,0,0,-0.001,0
86,2,18,9724,116688,1,25,0,1,2,3,1,7,0,2.25,0,0,0.684,0
88,2,4,2194,26328,3,5,0,1,2,2,1,1,1,2.25,0,1,-0.916,0
90,2,4,3388,40656,1,2,1,3,4,2,1,9,0,2.5,0,1,-0.662,1
91,1,1,5473,65676,4,20,0,3,1,2,0,1,1,2.5,0,1,-0.219,0
94,2,4,2703,32436,5,6,0,2,3,3,1,2,0,3.0,0,1,-0.807,0
95,2,4,2501,30012,1,1,0,2,3,3,0,1,1,2.5,0,1,-0.85,0
96,2,2,6220,74640,10,10,0,2,2,3,2,1,0,2.25,0,1,-0.06,0
97,2,3,3038,36456,1,5,0,4,2,3,0,6,0,2.75,0,1,-0.736,0
98,2,9,4424,53088,11,11,0,4,3,3,0,8,1,3.5,0,1,-0.442,0
100,1,1,4312,51744,15,16,0,1,3,3,0,1,2,2.25,0,1,-0.466,0
101,2,11,13245,158940,0,17,1,1,4,4,0,6,0,2.75,1,0,1.433,0
102,2,11,13664,163968,5,16,0,3,1,4,0,7,0,2.25,0,0,1.522,0
103,3,19,5021,60252,4,16,1,2,2,3,1,5,0,2.75,1,1,-0.315,0
104,2,7,5126,61512,10,10,1,4,4,2,2,1,3,3.25,0,1,-0.293,0
105,2,4,2859,34308,6,6,0,3,2,3,0,1,0,2.25,0,1,-0.774,0
106,1,15,10239,122868,1,24,0,4,1,3,1,1,1,3.0,0,0,0.794,0
107,2,2,5329,63948,13,17,1,4,2,3,3,6,1,3.25,0,1,-0.249,0
110,2,9,4325,51900,5,5,0,2,1,3,0,1,1,2.25,0,1,-0.463,0
112,2,5,7260,87120,6,37,0,4,4,2,0,7,0,2.75,0,0,0.161,0
113,1,10,2322,27864,0,3,0,1,3,3,1,2,0,2.5,0,1,-0.888,0
116,2,3,2075,24900,4,10,0,4,4,3,2,9,0,3.25,0,1,-0.941,0
117,2,6,4152,49824,11,11,0,4,3,3,3,2,10,2.75,0,1,-0.5,0
118,1,15,9619,115428,9,9,0,4,3,3,0,9,4,3.5,0,0,0.662,1
119,2,20,13503,162036,22,22,0,2,3,2,1,1,11,2.75,0,0,1.487,0
120,1,1,5441,65292,10,11,1,4,3,1,0,21,1,3.0,0,1,-0.226,0
121,1,1,5209,62508,11,11,1,2,3,2,3,4,2,2.25,1,1,-0.275,0
124,2,13,10673,128076,10,21,1,1,3,2,1,1,9,2.25,1,0,0.886,0
125,1,1,5010,60120,11,12,0,3,2,3,0,6,5,2.25,0,1,-0.317,0
126,2,11,13549,162588,4,16,0,3,1,1,1,2,0,1.5,0,0,1.497,0
