employee_id,age,marital_status,dept_name,job_role,monthly_income,years_at_company,overtime,job_satisfaction,stock_option_level,is_high_risk,attrition
811,23,Married,Research & Development,Laboratory Technician,1601,0,1,1,2,1,1
1248,19,Single,Research & Development,Research Scientist,1859,1,1,2,0,1,1
614,18,Single,Sales,Sales Representative,1878,0,1,2,0,1,1
881,35,Divorced,Research & Development,Research Scientist,2022,10,1,2,1,1,1
1053,26,Married,Research & Development,Research Scientist,2042,3,1,1,1,1,1
1131,21,Single,Research & Development,Research Scientist,2070,2,1,2,0,1,0
133,37,Divorced,Human Resources,Human Resources,2073,3,1,1,0,1,1
1569,35,Divorced,Research & Development,Laboratory Technician,2074,1,1,1,1,1,1
454,29,Married,Research & Development,Laboratory Technician,2119,7,1,1,0,1,1
959,19,Single,Sales,Sales Representative,2121,1,1,2,0,1,1
1937,38,Divorced,Research & Development,Research Scientist,2133,20,1,2,1,1,0
1818,26,Married,Human Resources,Human Resources,2148,5,1,2,0,1,1
1649,40,Single,Research & Development,Laboratory Technician,2166,4,1,1,0,1,1
478,21,Single,Sales,Sales Representative,2174,3,1,2,0,1,1
741,28,Single,Research & Development,Research Scientist,2216,7,1,2,0,1,1
1244,27,Married,Research & Development,Research Scientist,2235,9,1,1,2,1,0
910,33,Divorced,Human Resources,Human Resources,2277,4,1,2,1,1,0
1331,31,Single,Sales,Sales Representative,2302,3,1,2,0,1,1
1905,34,Married,Research & Development,Research Scientist,2307,5,1,1,1,1,1
1108,33,Single,Research & Development,Research Scientist,2313,2,1,2,0,1,1
816,29,Married,Research & Development,Laboratory Technician,2319,1,1,1,1,1,1
991,31,Single,Research & Development,Research Scientist,2321,3,1,1,0,1,1
284,22,Divorced,Research & Development,Research Scientist,2328,4,1,2,1,1,0
1844,29,Divorced,Human Resources,Human Resources,2335,2,1,1,3,1,1
1792,44,Divorced,Research & Development,Research Scientist,2342,5,1,2,3,1,1
1292,42,Married,Research & Development,Research Scientist,2372,1,1,2,0,1,0
394,26,Divorced,Research & Development,Laboratory Technician,2373,3,1,2,1,1,1
2021,21,Single,Sales,Sales Representative,2380,2,1,1,0,1,0
1783,22,Married,Research & Development,Laboratory Technician,2398,1,1,1,0,1,1
932,39,Married,Research & Development,Laboratory Technician,2404,2,1,1,0,1,1
994,29,Single,Research & Development,Research Scientist,2404,0,1,1,0,1,1
1604,28,Married,Research & Development,Laboratory Technician,2408,1,1,2,3,1,1
952,25,Married,Sales,Sales Representative,2413,1,1,2,3,1,1
1878,22,Single,Research & Development,Research Scientist,2472,1,1,2,0,1,1
434,27,Single,Research & Development,Research Scientist,2478,4,1,2,0,1,0
913,44,Married,Research & Development,Research Scientist,2559,8,1,1,0,1,0
1674,49,Divorced,Research & Development,Laboratory Technician,2587,2,1,1,1,1,0
351,42,Divorced,Research & Development,Laboratory Technician,2593,9,1,1,1,1,0
1016,20,Single,Research & Development,Research Scientist,2600,1,1,1,0,1,1
297,30,Single,Research & Development,Research Scientist,2657,5,1,1,0,1,1
493,31,Single,Research & Development,Research Scientist,2657,2,1,2,0,1,0
10,59,Married,Research & Development,Laboratory Technician,2670,1,1,1,3,1,0
802,37,Divorced,Research & Development,Research Scientist,2782,5,1,1,2,1,0
939,33,Single,Research & Development,Research Scientist,2799,3,1,1,0,1,0
1972,38,Married,Human Resources,Human Resources,2991,6,1,2,1,1,0
233,27,Married,Research & Development,Research Scientist,3058,5,1,2,1,1,0
1948,31,Divorced,Research & Development,Research Scientist,3065,4,1,1,1,1,0
248,41,Single,Sales,Sales Representative,3140,4,1,2,0,1,1
1494,24,Single,Research & Development,Laboratory Technician,3172,0,1,1,0,1,1
554,24,Single,Sales,Sales Representative,3202,5,1,2,0,1,1
21,32,Divorced,Research & Development,Research Scientist,3298,6,1,2,2,1,0
214,58,Married,Research & Development,Research Scientist,3346,1,1,2,1,1,0
702,33,Single,Research & Development,Research Scientist,3348,10,1,1,0,1,1
51,36,Married,Research & Development,Research Scientist,3419,1,1,1,1,1,0
267,37,Married,Research & Development,Research Scientist,3564,8,1,1,1,1,0
1241,30,Married,Research & Development,Research Scientist,3579,11,1,2,1,1,0
964,40,Divorced,Research & Development,Research Scientist,3617,1,1,2,1,1,0
1002,45,Married,Research & Development,Laboratory Technician,3633,9,1,1,1,1,0
1458,39,Single,Research & Development,Laboratory Technician,3646,1,1,1,0,1,1
1010,35,Divorced,Research & Development,Laboratory Technician,3743,4,1,2,1,1,1
33,32,Single,Research & Development,Research Scientist,3919,10,1,1,0,1,1
75,35,Married,Research & Development,Laboratory Technician,4014,2,1,1,1,1,0
2053,29,Married,Research & Development,Laboratory Technician,4025,4,1,2,1,1,0
1396,32,Married,Sales,Sales Executive,4078,3,1,2,3,1,0
1669,29,Divorced,Sales,Sales Executive,4187,10,1,2,1,1,0
879,25,Married,Sales,Sales Executive,4194,5,1,1,0,1,0
518,37,Single,Research & Development,Manufacturing Director,4197,1,1,2,0,1,0
241,56,Divorced,Research & Development,Research Scientist,4257,2,1,1,1,1,0
1885,37,Married,Research & Development,Research Scientist,4284,5,1,1,1,1,0
1980,54,Single,Research & Development,Manufacturing Director,4440,5,1,1,0,1,0
1281,34,Single,Sales,Sales Executive,4538,3,1,1,0,1,0
1489,34,Single,Sales,Sales Executive,4599,15,1,2,0,1,1
1080,46,Divorced,Research & Development,Research Scientist,4615,16,1,1,3,1,0
957,41,Single,Research & Development,Laboratory Technician,4721,18,1,1,0,1,0
1586,29,Single,Research & Development,Laboratory Technician,4723,10,1,1,0,1,0
390,26,Married,Research & Development,Healthcare Representative,4741,5,1,1,1,1,0
846,28,Married,Sales,Sales Executive,4779,8,1,2,0,1,0
